text,emotion,stress_level,risk
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,evet
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
